4/3/17,Twitri,CLOB Rearchitecture,BGC001,Project Management, 6.26 ,6,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
5/1/17,Audosis,Project Wildfire,Audosis003,Engineering, 8.03 ,8,TRUE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,70,0,0,United States Dollar - USD,
5/1/17,Prosaria,Admin/Legal,GM002,Project Management, 5.76 ,6,FALSE,FALSE,TRUE,Bradley,Hale,,TRUE,0,0,0,United States Dollar - USD,
5/1/17,Olith,Pharos,DV002,Project Management, 2.12 ,2,TRUE,FALSE,TRUE,Bradley,Hale,,TRUE,80,0,0,United States Dollar - USD,
5/1/17,Prosaria,Business Development,GM001,Business Development, 2.63 ,3,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/1/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 5.32 ,5,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/1/17,Olith,Pharos,DV002,Engineering, 8.10 ,8,TRUE,FALSE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/1/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 7.56 ,8,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
5/1/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 2.02 ,2,FALSE,FALSE,TRUE,Faye,Cain,,TRUE,0,0,0,United States Dollar - USD,
5/1/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 6.19 ,6,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
5/1/17,Prosaria,Admin/Legal,GM002,Legal, 2.91 ,2.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/1/17,Audosis,Project Wildfire,Audosis003,Engineering, 7.23 ,7,TRUE,FALSE,TRUE,Eugene,Kim,,TRUE,70,0,0,United States Dollar - USD,
5/1/17,Olith,Pharos,DV002,Engineering, 7.42 ,7,TRUE,FALSE,TRUE,Emma,Clarke,,TRUE,80,0,0,United States Dollar - USD,
5/1/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 0.79 ,1,FALSE,FALSE,TRUE,Emma,Clarke,,TRUE,0,0,0,United States Dollar - USD,
5/1/17,Audosis,Project Wildfire,Audosis003,Engineering, 1.12 ,1,TRUE,FALSE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
5/1/17,Audosis,Project Wildfire,Audosis003,Engineering, 5.17 ,5,TRUE,FALSE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
5/1/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 2.33 ,2,FALSE,FALSE,TRUE,Robert,Powell,,TRUE,0,0,0,United States Dollar - USD,
5/1/17,Prosaria,Paid Time Off,GM003,PTO, 8.25 ,8,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
5/1/17,Olith,Pharos,DV002,Engineering, 7.16 ,7,TRUE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/1/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 1.22 ,1,FALSE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,0,0,0,United States Dollar - USD,
5/1/17,Audosis,Project Wildfire,Audosis003,Design, 8.30 ,8,TRUE,FALSE,TRUE,Bernice,Rivera,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Olith,Pharos,DV002,Engineering, 8.27 ,8,TRUE,FALSE,TRUE,Bradley,Hale,,TRUE,80,0,0,United States Dollar - USD,
5/2/17,Audosis,Project Wildfire,Audosis003,Engineering, 8.03 ,8,TRUE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 8.08 ,8,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Audosis,Project Wildfire,Audosis003,Product Management, 4.29 ,4.5,TRUE,FALSE,TRUE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Prosaria,Recruiting,GM018,Recruiting, 0.77 ,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/2/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 6.78 ,7,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 0.70 ,1,FALSE,FALSE,TRUE,Faye,Cain,,TRUE,0,0,0,United States Dollar - USD,
5/2/17,Prosaria,Business Development,GM001,Business Development, 0.51 ,1,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/2/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 3.25 ,3,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Audosis,Project Wildfire,Audosis003,Engineering, 0.65 ,1,TRUE,FALSE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Prosaria,Business Development,GM001,Business Development, 2.92 ,3,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/2/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 0.70 ,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/2/17,Olith,Pharos,DV002,Engineering, 8.33 ,8,TRUE,FALSE,TRUE,Emma,Clarke,,TRUE,80,0,0,United States Dollar - USD,
5/2/17,Audosis,Project Wildfire,Audosis003,Engineering, 0.64 ,1,TRUE,FALSE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Audosis,Project Wildfire,Audosis003,Engineering, 5.90 ,6,TRUE,FALSE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Audosis,Project Wildfire,Audosis003,Engineering, 0.80 ,1,TRUE,FALSE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Prosaria,Admin/Legal,GM002,Project Management, 1.36 ,1.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/2/17,Audosis,Project Wildfire,Audosis003,Engineering, 6.98 ,7,TRUE,FALSE,TRUE,Eugene,Kim,,TRUE,70,0,0,United States Dollar - USD,
5/2/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 1.41 ,1,FALSE,FALSE,TRUE,Eugene,Kim,,TRUE,0,0,0,United States Dollar - USD,
5/2/17,Prosaria,Paid Time Off,GM003,PTO, 8.02 ,8,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
5/2/17,Olith,Pharos,DV002,Engineering, 7.84 ,8,TRUE,FALSE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/2/17,Olith,Pharos,DV002,Engineering, 7.87 ,8,TRUE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/2/17,Audosis,Project Wildfire,Audosis003,Design, 7.55 ,8,TRUE,FALSE,TRUE,Bernice,Rivera,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 7.92 ,8,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Olith,Pharos,DV002,Engineering, 1.97 ,2,TRUE,FALSE,TRUE,Bradley,Hale,,TRUE,80,0,0,United States Dollar - USD,
5/3/17,Prosaria,Business Development,GM001,Business Development, 5.95 ,6,FALSE,FALSE,TRUE,Bradley,Hale,,TRUE,0,0,0,United States Dollar - USD,
5/3/17,Prosaria,Admin/Legal,GM002,Project Management, 1.42 ,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/3/17,Audosis,Project Wildfire,Audosis003,Project Management, 2.87 ,2.5,TRUE,FALSE,TRUE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Audosis,Project Wildfire,Audosis003,Engineering, 2.46 ,2,TRUE,FALSE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Audosis,Project Wildfire,Audosis003,Engineering, 6.00 ,6,TRUE,FALSE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Prosaria,Business Development,GM001,Business Development, 0.89 ,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/3/17,Prosaria,Admin/Legal,GM002,Legal, 1.94 ,2,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/3/17,Twitri,CLOB Rearchitecture,BGC001,Business Relationship Management, 1.66 ,1.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/3/17,Audosis,Project Wildfire,Audosis003,Engineering, 7.60 ,8,TRUE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Prosaria,Business Development,GM001,Business Development, 2.44 ,2,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/3/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 3.54 ,4,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Audosis,Project Wildfire,Audosis003,Engineering, 1.05 ,1,TRUE,FALSE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Olith,Pharos,DV002,Engineering, 1.30 ,1,TRUE,FALSE,TRUE,Neal,Gordon,,TRUE,80,0,0,United States Dollar - USD,
5/3/17,Audosis,Project Wildfire,Audosis003,Engineering, 8.44 ,8,TRUE,FALSE,TRUE,Eugene,Kim,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Twitri,CLOB Rearchitecture,BGC001,Project Management, 0.66 ,1,TRUE,FALSE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
5/3/17,Audosis,Project Wildfire,Audosis003,Project Management, 3.21 ,3,TRUE,FALSE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Prosaria,Business Development,GM001,Business Development, 3.62 ,3.5,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
5/3/17,Roonder Technologies LLC,Roonder 3.0,TM001,Project Management, 1.26 ,1.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Olith,Pharos,DV002,Engineering, 8.43 ,8,TRUE,FALSE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/3/17,Olith,Pharos,DV002,Engineering, 8.35 ,8,TRUE,FALSE,TRUE,Emma,Clarke,,TRUE,80,0,0,United States Dollar - USD,
5/3/17,Olith,Pharos,DV002,Engineering, 8.35 ,8,TRUE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/3/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 7.72 ,8,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Audosis,Project Wildfire,Audosis003,Design, 6.50 ,6.5,TRUE,FALSE,TRUE,Bernice,Rivera,,TRUE,70,0,0,United States Dollar - USD,
5/3/17,Prosaria,Admin/Legal,GM002,Dunning, 1.16 ,1.5,FALSE,FALSE,TRUE,Bernice,Rivera,,TRUE,0,0,0,United States Dollar - USD,
5/4/17,Olith,Pharos,DV002,Engineering, 4.08 ,4,TRUE,FALSE,TRUE,Bradley,Hale,,TRUE,80,0,0,United States Dollar - USD,
5/4/17,Prosaria,Business Development,GM001,Business Development, 4.49 ,4,FALSE,FALSE,TRUE,Bradley,Hale,,TRUE,0,0,0,United States Dollar - USD,
5/4/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 5.58 ,6,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
5/4/17,Twitri,CLOB Rearchitecture,BGC001,Business Relationship Management, 2.13 ,2,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/4/17,Prosaria,Recruiting,GM018,Recruiting, 0.43 ,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/4/17,Prosaria,Admin/Legal,GM002,Legal, 1.11 ,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/4/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 1.12 ,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/4/17,Audosis,Project Wildfire,Audosis003,Engineering, 2.11 ,2,TRUE,FALSE,TRUE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
5/4/17,Prosaria,Admin/Legal,GM002,Legal, 0.72 ,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/4/17,Olith,Pharos,DV002,Engineering, 8.32 ,8,TRUE,FALSE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/4/17,Prosaria,Business Development,GM001,Business Development, 1.28 ,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/4/17,Audosis,Project Wildfire,Audosis003,Engineering, 7.81 ,8,TRUE,FALSE,TRUE,Eugene,Kim,,TRUE,70,0,0,United States Dollar - USD,
5/4/17,Olith,Pharos,DV002,Engineering, 8.44 ,8,TRUE,FALSE,TRUE,Emma,Clarke,,TRUE,80,0,0,United States Dollar - USD,
5/4/17,Olith,Pharos,DV002,Engineering, 7.95 ,8,TRUE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/4/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 7.65 ,8,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
5/4/17,Roonder Technologies LLC,Roonder 3.0,TM001,Project Management, 1.88 ,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
5/4/17,Audosis,Project Wildfire,Audosis003,Engineering, 8.40 ,8,TRUE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,70,0,0,United States Dollar - USD,
5/4/17,Prosaria,Business Development,GM001,Business Development, 4.35 ,4,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
5/4/17,Audosis,Project Wildfire,Audosis003,Project Management, 2.00 ,2,TRUE,FALSE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
5/4/17,Prosaria,Training,GM017,Engineering, 1.92 ,2,FALSE,FALSE,TRUE,Catherine,Ford,,TRUE,0,0,0,United States Dollar - USD,
5/4/17,Audosis,Project Wildfire,Audosis003,Engineering, 8.45 ,8,TRUE,FALSE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
5/4/17,Audosis,Project Wildfire,Audosis003,Engineering, 1.31 ,1,TRUE,FALSE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/4/17,Olith,Pharos,DV002,Engineering, 1.04 ,1,TRUE,FALSE,TRUE,Neal,Gordon,,TRUE,80,0,0,United States Dollar - USD,
5/4/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 4.63 ,5,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/4/17,Prosaria,Business Development,GM001,Business Development, 1.25 ,1,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 7.53 ,8,FALSE,FALSE,TRUE,Bradley,Hale,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 5.45 ,5.5,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 2.13 ,2.5,FALSE,FALSE,TRUE,Faye,Cain,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Audosis,Project Wildfire,Audosis003,Engineering, 8.02 ,8,TRUE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 0.90 ,0.5,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 2.14 ,2,FALSE,FALSE,TRUE,Catherine,Ford,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Roonder Technologies LLC,Roonder 3.0,TM001,Project Management, 0.86 ,0.5,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 1.77 ,2,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 2.91 ,3,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Audosis,Project Wildfire,Audosis003,Engineering, 7.67 ,8,TRUE,FALSE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 0.96 ,1,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 1.08 ,1,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 0.97 ,1,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 1.58 ,1.5,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Audosis,Project Wildfire,Audosis003,Engineering, 0.81 ,0.5,TRUE,FALSE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 1.24 ,1,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 1.65 ,2,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 1.53 ,2,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 1.44 ,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 0.84 ,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 0.36 ,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 0.65 ,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 1.74 ,1.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Twitri,CLOB Rearchitecture,BGC001,Business Relationship Management, 0.57 ,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Audosis,Project Wildfire,Audosis003,Business Relationship Management, 0.78 ,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Audosis,Project Wildfire,Audosis003,Engineering, 6.15 ,6.5,TRUE,FALSE,TRUE,Eugene,Kim,,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 2.34 ,2,FALSE,FALSE,TRUE,Eugene,Kim,,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 0.78 ,1,FALSE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Olith,Pharos,DV002,Design, 0.23 ,0.5,TRUE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/5/17,Olith,Pharos,DV002,Engineering, 6.97 ,7,TRUE,FALSE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/5/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 1.44 ,1,FALSE,FALSE,TRUE,Hubert,Green,Engineering,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Anil,React Native,RD002,Engineering, 5.52 ,5.5,FALSE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Audosis,Project Wildfire,Audosis003,Project Management, 1.42 ,1.5,TRUE,FALSE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 4.85 ,4.5,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Roonder Technologies LLC,Roonder 3.0,TM001,Project Management, 3.47 ,3,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
5/5/17,Prosaria,Business Development,GM001,Business Development, 0.53 ,1,FALSE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,0,0,0,United States Dollar - USD,
5/5/17,Olith,Pharos,DV002,Engineering, 7.10 ,7,TRUE,FALSE,TRUE,Emma,Clarke,,TRUE,80,0,0,United States Dollar - USD,
5/5/17,Prosaria,Team Development (FALSEn-Training),GM006,Business Development, 1.05 ,1,FALSE,FALSE,TRUE,Emma,Clarke,,TRUE,0,0,0,United States Dollar - USD,
5/8/17,Audosis,Project Wildfire,Audosis003,Project Management, 3.08 ,3,TRUE,FALSE,FALSE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
5/8/17,Roonder Technologies LLC,Roonder 3.0,TM001,Project Management, 0.47 ,0.5,TRUE,FALSE,FALSE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
5/8/17,Prosaria,Business Development,GM001,Business Development, 0.40 ,0.5,FALSE,FALSE,FALSE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
5/8/17,Audosis,Project Wildfire,Audosis003,Project Management, 0.90 ,0.5,TRUE,FALSE,FALSE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
5/8/17,Twitri,CLOB Rearchitecture,BGC001,Business Relationship Management, 1.06 ,1,FALSE,FALSE,FALSE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/8/17,Prosaria,Business Development,GM001,Business Development, 0.93 ,0.5,FALSE,FALSE,FALSE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/8/17,Roonder Technologies LLC,Roonder 3.0,TM001,Business Relationship Management, 0.65 ,0.5,FALSE,FALSE,FALSE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/8/17,Olith,Pharos,DV002,Engineering, 0.68 ,1,TRUE,FALSE,FALSE,Bradley,Hale,,TRUE,80,0,0,United States Dollar - USD,
5/8/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 1.00 ,1,TRUE,FALSE,FALSE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/8/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 1.24 ,1,TRUE,FALSE,FALSE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/8/17,Audosis,Project Wildfire,Audosis003,Engineering, 3.81 ,4,TRUE,FALSE,FALSE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
5/8/17,Roonder Technologies LLC,Roonder 3.0,TM001,Engineering, 4.24 ,4,TRUE,FALSE,FALSE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
5/8/17,Prosaria,Business Development,GM001,Business Development, 0.64 ,1,FALSE,FALSE,FALSE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
5/8/17,Prosaria,Business Development,GM001,Business Development, 1.74 ,2,FALSE,FALSE,FALSE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
